id,uri,data,dataHoraRegistro,siglaOrgao,uriOrgao,uriEvento,proposicaoObjeto,uriProposicaoObjeto,descricao,aprovacao
2443969-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443969-2,2024-07-02,2024-07-02T13:43:23,CAPADR,https://dadosabertos.camara.leg.br/api/v2/orgaos/2001,https://dadosabertos.camara.leg.br/api/v2/eventos/73467,REQ 109/2024 CAPADR,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443969,Aprovado com a subscrição do deputado General Girão.,1
2443566-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443566-2,2024-07-02,2024-07-02T14:38:41,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 26/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443566,Aprovado.,1
2443776-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443776-2,2024-07-02,2024-07-02T14:38:41,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 28/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443776,Aprovado.,1
2443777-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443777-2,2024-07-02,2024-07-02T14:38:41,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 29/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443777,Aprovado.,1
2443778-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443778-2,2024-07-02,2024-07-02T14:38:41,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 30/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443778,Aprovado.,1
2443779-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443779-2,2024-07-02,2024-07-02T14:38:42,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 31/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443779,Aprovado.,1
2443780-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443780-2,2024-07-02,2024-07-02T14:38:42,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 32/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443780,Aprovado.,1
2443781-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443781-2,2024-07-02,2024-07-02T14:38:42,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 33/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443781,Aprovado.,1
2443782-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443782-2,2024-07-02,2024-07-02T14:38:42,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 34/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443782,Aprovado.,1
2441226-3,https://dadosabertos.camara.leg.br/api/v2/votacoes/2441226-3,2024-07-02,2024-07-02T14:38:43,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 23/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2441226,Aprovado.,1
2443377-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443377-2,2024-07-02,2024-07-02T14:38:43,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 24/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443377,Aprovado.,1
2443382-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443382-2,2024-07-02,2024-07-02T14:38:43,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,,,Aprovado.,1
2444032-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444032-2,2024-07-02,2024-07-02T14:38:44,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 35/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444032,Aprovado.,1
2444070-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444070-2,2024-07-02,2024-07-02T14:38:44,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,REQ 36/2024 CPOVOS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444070,Aprovado. Subscreveu o Deputado Dorinaldo Malafaia.,1
2389082-32,https://dadosabertos.camara.leg.br/api/v2/votacoes/2389082-32,2024-07-02,2024-07-02T14:53:56,CPOVOS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539384,https://dadosabertos.camara.leg.br/api/v2/eventos/73551,,,Aprovado o Parecer.,1
2387055-44,https://dadosabertos.camara.leg.br/api/v2/votacoes/2387055-44,2024-07-02,2024-07-02T15:00:58,CCJC,https://dadosabertos.camara.leg.br/api/v2/orgaos/2003,https://dadosabertos.camara.leg.br/api/v2/eventos/73288,,,"Rejeitado o Requerimento de Retirada de Pauta. Resultado: 7 votos ""Sim"", 27 votos ""Não"". Quórum de votação: 34 votos.",0
2311421-56,https://dadosabertos.camara.leg.br/api/v2/votacoes/2311421-56,2024-07-02,2024-07-02T15:05:49,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2267839-106,https://dadosabertos.camara.leg.br/api/v2/votacoes/2267839-106,2024-07-02,2024-07-02T15:40:46,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,"Aprovado o Parecer, com os votos contrários do Deputado Pastor Henrique Vieira e da Deputada Duda Salabert.",1
2424955-23,https://dadosabertos.camara.leg.br/api/v2/votacoes/2424955-23,2024-07-02,2024-07-02T15:58:13,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,,,Aprovado o Parecer.,1
2421298-27,https://dadosabertos.camara.leg.br/api/v2/votacoes/2421298-27,2024-07-02,2024-07-02T15:58:26,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2443069-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443069-2,2024-07-02,2024-07-02T15:59:43,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,REQ 35/2024 CPD,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443069,"Aprovado. Inclusão, como convidados, de representante da instituição Mães da Sé, das senhoras Yasmin Crispim Baiocchi , Promotora de Justiça do GO e Bruna Souto Araújo, Assistente Social; e do senhor Emir Baiocchi, Psicólogo. Subscreveram o deputado Weliton Prado e as deputadas Dayany Bittencourt e Rosangela Moro.",1
2441188-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2441188-2,2024-07-02,2024-07-02T16:15:13,CASP,https://dadosabertos.camara.leg.br/api/v2/orgaos/539388,https://dadosabertos.camara.leg.br/api/v2/eventos/73665,REQ 67/2024 CASP,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2441188,"Aprovado, com a inclusão dos seguintes convidados, a pedido do Deputado Prof. Reginaldo Veras: Senhor Alison Souza - Diretor do Instituto Servir Brasil; Representante do Sindifisco Nacional; Representante da Confederação dos Trabalhadores no Serviço Público Federal (CONDSEF);  Representante da Confederação dos Trabalhadores no Serviço Público Municipal (CONFETAM); Representante da Secretaria de Pessoas aposentadas, pensionistas e idosas da CUT.",1
2441463-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2441463-2,2024-07-02,2024-07-02T16:15:20,CASP,https://dadosabertos.camara.leg.br/api/v2/orgaos/539388,https://dadosabertos.camara.leg.br/api/v2/eventos/73665,REQ 68/2024 CASP,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2441463,Aprovado.,1
2441527-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2441527-2,2024-07-02,2024-07-02T16:15:27,CASP,https://dadosabertos.camara.leg.br/api/v2/orgaos/539388,https://dadosabertos.camara.leg.br/api/v2/eventos/73665,REQ 70/2024 CASP,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2441527,Aprovado.,1
2442756-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442756-2,2024-07-02,2024-07-02T16:15:30,CASP,https://dadosabertos.camara.leg.br/api/v2/orgaos/539388,https://dadosabertos.camara.leg.br/api/v2/eventos/73665,REQ 71/2024 CASP,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2442756,Aprovado.,1
2443988-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443988-2,2024-07-02,2024-07-02T16:15:35,CASP,https://dadosabertos.camara.leg.br/api/v2/orgaos/539388,https://dadosabertos.camara.leg.br/api/v2/eventos/73665,REQ 72/2024 CASP,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443988,Aprovado.,1
2443990-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443990-2,2024-07-02,2024-07-02T16:15:39,CASP,https://dadosabertos.camara.leg.br/api/v2/orgaos/539388,https://dadosabertos.camara.leg.br/api/v2/eventos/73665,REQ 73/2024 CASP,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443990,Aprovado.,1
2305375-57,https://dadosabertos.camara.leg.br/api/v2/votacoes/2305375-57,2024-07-02,2024-07-02T16:17:40,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,"Aprovado o Parecer com o seguinte resultado:  16 votos ""Sim"", 4 votos ""Não"". Quórum de votação: 20 votos, apresentaram votos em separado os Deputados Duda Salabert e Delegado Matheus Laiola.",1
2444021-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444021-2,2024-07-02,2024-07-02T16:29:02,SUBFISRS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539704,https://dadosabertos.camara.leg.br/api/v2/eventos/73666,REQ 1/2024 SUBFISRS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444021,Aprovado.,1
2444022-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444022-2,2024-07-02,2024-07-02T16:29:12,SUBFISRS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539704,https://dadosabertos.camara.leg.br/api/v2/eventos/73666,REQ 2/2024 SUBFISRS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444022,Aprovado.,1
2444023-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444023-2,2024-07-02,2024-07-02T16:29:23,SUBFISRS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539704,https://dadosabertos.camara.leg.br/api/v2/eventos/73666,REQ 3/2024 SUBFISRS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444023,Aprovado.,1
2406306-24,https://dadosabertos.camara.leg.br/api/v2/votacoes/2406306-24,2024-07-02,2024-07-02T16:39:14,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,,,Aprovado o Parecer.,1
2443043-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443043-2,2024-07-02,2024-07-02T16:43:20,CICS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539386,https://dadosabertos.camara.leg.br/api/v2/eventos/73631,REQ 44/2024 CICS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443043,Aprovado com inclusão de representante do Ministério Público do Trabalho na lista de convidados.,1
2442844-5,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442844-5,2024-07-02,2024-07-02T16:43:41,CICS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539386,,REQ 43/2024 CICS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2442844,"Aprovado o requerimento nº 44/2024,do Sr. Marcel van Hattem que requer a participação de novo convidado para a audiência para debater a obrigatoriedade das plataformas de entrega por aplicativo de fornecer assistência jurídica e psicológica integral aos entregadores em casos em que forem vítimas de violência no exercício da profissão ou em razão dela, no âmbito desta Comissão relativo ao PL 606/2024.",1
2443820-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443820-2,2024-07-02,2024-07-02T16:43:56,CICS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539386,https://dadosabertos.camara.leg.br/api/v2/eventos/73631,REQ 45/2024 CICS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443820,Aprovado com inclusão de representante do Instituto Livre Mercado na lista de convidados.,1
2443887-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443887-2,2024-07-02,2024-07-02T16:44:05,CICS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539386,https://dadosabertos.camara.leg.br/api/v2/eventos/73631,REQ 46/2024 CICS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443887,Aprovado.,1
2418716-27,https://dadosabertos.camara.leg.br/api/v2/votacoes/2418716-27,2024-07-02,2024-07-02T16:47:56,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,,,Aprovado o Parecer.,1
2419868-21,https://dadosabertos.camara.leg.br/api/v2/votacoes/2419868-21,2024-07-02,2024-07-02T16:50:20,CICS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539386,https://dadosabertos.camara.leg.br/api/v2/eventos/73631,,,Aprovado o Parecer.,1
2434253-21,https://dadosabertos.camara.leg.br/api/v2/votacoes/2434253-21,2024-07-02,2024-07-02T16:50:45,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,,,Aprovado o Parecer.,1
2434180-20,https://dadosabertos.camara.leg.br/api/v2/votacoes/2434180-20,2024-07-02,2024-07-02T16:53:28,CICS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539386,https://dadosabertos.camara.leg.br/api/v2/eventos/73631,,,Aprovado o Parecer.,1
2372176-27,https://dadosabertos.camara.leg.br/api/v2/votacoes/2372176-27,2024-07-02,2024-07-02T16:55:42,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2413133-28,https://dadosabertos.camara.leg.br/api/v2/votacoes/2413133-28,2024-07-02,2024-07-02T16:56:25,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2415881-25,https://dadosabertos.camara.leg.br/api/v2/votacoes/2415881-25,2024-07-02,2024-07-02T17:01:17,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2418173-26,https://dadosabertos.camara.leg.br/api/v2/votacoes/2418173-26,2024-07-02,2024-07-02T17:02:21,CICS,https://dadosabertos.camara.leg.br/api/v2/orgaos/539386,https://dadosabertos.camara.leg.br/api/v2/eventos/73631,,,Aprovado o Parecer.,1
2419152-23,https://dadosabertos.camara.leg.br/api/v2/votacoes/2419152-23,2024-07-02,2024-07-02T17:04:11,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2347150-56,https://dadosabertos.camara.leg.br/api/v2/votacoes/2347150-56,2024-07-02,2024-07-02T17:04:29,CCJC,https://dadosabertos.camara.leg.br/api/v2/orgaos/2003,https://dadosabertos.camara.leg.br/api/v2/eventos/73288,,,"Rejeitado o Requerimento de Retirada de Pauta. Resultado: 14 votos ""Sim"", 23 votos ""Não"". Quórum de votação: 37 votos.",0
2424834-21,https://dadosabertos.camara.leg.br/api/v2/votacoes/2424834-21,2024-07-02,2024-07-02T17:10:13,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2424867-26,https://dadosabertos.camara.leg.br/api/v2/votacoes/2424867-26,2024-07-02,2024-07-02T17:11:47,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73692,,,Aprovado o Parecer.,1
2318328-27,https://dadosabertos.camara.leg.br/api/v2/votacoes/2318328-27,2024-07-02,2024-07-02T17:15:33,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,,,Aprovado o Parecer.,1
2193643-49,https://dadosabertos.camara.leg.br/api/v2/votacoes/2193643-49,2024-07-02,2024-07-02T17:15:45,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,,,Aprovado o Parecer.,1
2314408-44,https://dadosabertos.camara.leg.br/api/v2/votacoes/2314408-44,2024-07-02,2024-07-02T17:15:49,CPD,https://dadosabertos.camara.leg.br/api/v2/orgaos/537480,https://dadosabertos.camara.leg.br/api/v2/eventos/73541,,,Aprovado o Parecer.,1
