id,uri,data,dataHoraRegistro,siglaOrgao,uriOrgao,uriEvento,proposicaoObjeto,uriProposicaoObjeto,descricao,aprovacao
2444404-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444404-2,2024-07-02,2024-07-02T17:31:16,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73693,,,"Aprovado o Requerimento de inclusão extrapauta, apresentado pelo Deputado Delegado Paulo Bilynskyj.",1
2443013-3,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443013-3,2024-07-02,2024-07-02T17:31:26,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73693,REQ 211/2024 CSPCCO,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443013,"Aprovado, com subscrição dos Deputados Gilvan da Federal e Sargento Fahur.",1
2444404-4,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444404-4,2024-07-02,2024-07-02T17:31:42,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,,,,Aprovado.,1
2443838-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443838-2,2024-07-02,2024-07-02T17:32:20,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73693,REQ 212/2024 CSPCCO,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443838,"Aprovado, com subscrição dos Deputados Sargento Fahur e Gilvan da Federal.",1
2443839-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443839-2,2024-07-02,2024-07-02T17:32:20,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73693,REQ 213/2024 CSPCCO,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443839,"Aprovado, com subscrição dos Deputados Sargento Fahur e Gilvan da Federal e inclusão dos seguintes homenageados: CAP QOBM/Comb  Paulo Miranda Moreira, Matr. 1003049; CAP QOBM/Comb Flávio Ude Zica Ferraz, Matr. 3053693; CAP QOBM/Comb Felipe Henrique de Jesus, Matr. 3054644; 1° TEN QOBM/Comb  Matheus Castro de Carvalho, Matr. 3142545 e 3º SGT  QBMG-01 Jonathan Nascimento de Souza, Matr. 2036309.",1
2444035-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444035-2,2024-07-02,2024-07-02T17:32:21,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73693,REQ 214/2024 CSPCCO,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444035,"Aprovado, com subscrição dos Deputados Delegado Matheus Laiola, Gilvan da Federal e Sargento Fahur.",1
2444404-5,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444404-5,2024-07-02,2024-07-02T17:35:26,CSPCCO,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503,https://dadosabertos.camara.leg.br/api/v2/eventos/73693,,,"Aprovado o requerimento de mérito, com subscrição dos Deputados Gilvan da Federal e Sargento Fahur. Resultado:  20 votos ""Sim"". Quórum de votação: 20 votos.",1
2444456-8,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444456-8,2024-07-02,2024-07-02T18:32:15,PLEN,https://dadosabertos.camara.leg.br/api/v2/orgaos/180,https://dadosabertos.camara.leg.br/api/v2/eventos/73709,REQ 2445/2024,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444456,"Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).",1
2442994-20,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442994-20,2024-07-02,2024-07-02T18:32:16,SECAP(SGM),https://dadosabertos.camara.leg.br/api/v2/orgaos/100001,,,,"Realizar o encaminhamento do PL-2549/2024 à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
2442994-21,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442994-21,2024-07-02,2024-07-02T18:32:16,SECAP(SGM),https://dadosabertos.camara.leg.br/api/v2/orgaos/100001,,,,"Realizar o encaminhamento do PL-2549/2024 à CDU (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
2442994-22,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442994-22,2024-07-02,2024-07-02T18:32:16,SECAP(SGM),https://dadosabertos.camara.leg.br/api/v2/orgaos/100001,,,,"Realizar o encaminhamento do PL-2549/2024 à CMULHER (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
2376157-29,https://dadosabertos.camara.leg.br/api/v2/votacoes/2376157-29,2024-07-02,2024-07-02T18:59:41,PLEN,https://dadosabertos.camara.leg.br/api/v2/orgaos/180,https://dadosabertos.camara.leg.br/api/v2/eventos/73709,,,"Aprovado o Substitutivo ao Projeto de Lei nº 3.777, de 2023, adotado pela relatora da Comissão de Constituição e Justiça e de Cidadania.",1
2376157-32,https://dadosabertos.camara.leg.br/api/v2/votacoes/2376157-32,2024-07-02,2024-07-02T19:00:40,PLEN,https://dadosabertos.camara.leg.br/api/v2/orgaos/180,https://dadosabertos.camara.leg.br/api/v2/eventos/73709,,,"Aprovada a Redação Final assinada pela relatora, Dep. Professora Goreth (PDT-AP).",1
2442994-36,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442994-36,2024-07-02,2024-07-02T19:29:50,PLEN,https://dadosabertos.camara.leg.br/api/v2/orgaos/180,https://dadosabertos.camara.leg.br/api/v2/eventos/73709,,,Rejeitada a preferência.,0
2442994-42,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442994-42,2024-07-02,2024-07-02T19:53:40,PLEN,https://dadosabertos.camara.leg.br/api/v2/orgaos/180,https://dadosabertos.camara.leg.br/api/v2/eventos/73709,,,"Aprovado o Substitutivo Reformulado ao Projeto de Lei nº 2.549, de 2024, adotado pela relatora da Comissão de Defesa dos Direitos da Mulher.",1
2442994-44,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442994-44,2024-07-02,2024-07-02T19:54:21,PLEN,https://dadosabertos.camara.leg.br/api/v2/orgaos/180,https://dadosabertos.camara.leg.br/api/v2/eventos/73709,,,"Aprovada a Redação Final assinada pela relatora, Dep. Daniela Reinehr (PL-SC).",1
2435625-8,https://dadosabertos.camara.leg.br/api/v2/votacoes/2435625-8,2024-07-02,2024-07-02T21:04:54,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,,,,"Retirado o REQ n. 1786/2024, em razão do deferimento do Requerimento n. REQ 1792/2024, nos termos do artigo 104, caput, combinado com o artigo 114, VII, ambos do RICD.",1
2443544-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443544-2,2024-07-03,2024-07-03T10:18:48,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 164/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443544,Aprovado. Subscrito pelo Deputado Professor Alcides e pelas Deputadas Franciane Bayer e Socorro Neri.,1
2443545-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443545-2,2024-07-03,2024-07-03T10:18:49,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 165/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443545,"Aprovado. Subscrito pelas Deputadas Carla Ayres, Carol Dartora, Alice Portugal e Socorro Neri.",1
2443667-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443667-2,2024-07-03,2024-07-03T10:18:49,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 166/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443667,Aprovado. Subscrito pelo Deputado Professor Alcides e pelas Deputadas Franciane Bayer e Socorro Neri.,1
2443696-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443696-2,2024-07-03,2024-07-03T10:18:49,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 167/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443696,Aprovado. Subscrito pelas Deputadas Franciane Bayer e Socorro Neri.,1
2444068-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444068-2,2024-07-03,2024-07-03T10:18:49,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 168/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444068,"Aprovado. Subscrito pelo Deputado Professor Alcides e pelas Deputadas Carla Ayres, Carol Dartora, Alice Portugal, Franciane Bayer e Socorro Neri.",1
2444069-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444069-2,2024-07-03,2024-07-03T10:18:49,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 169/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444069,Aprovado. Subscrito pelo Deputado Professor Alcides e pelas Deputadas Franciane Bayer e Socorro Neri.,1
2444154-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444154-2,2024-07-03,2024-07-03T10:18:49,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 170/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444154,Aprovado. Subscrito pela Deputada Socorro Neri.,1
2444170-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444170-2,2024-07-03,2024-07-03T10:18:49,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,,,Aprovado. Subscrito pelo Deputado Professor Alcides e pela Deputada Socorro Neri.,1
2444458-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444458-2,2024-07-03,2024-07-03T10:24:28,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 172/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444458,Aprovado. Subscrito pela Deputada Socorro Neri.,1
2444846-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444846-2,2024-07-03,2024-07-03T10:24:28,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,,,"Aprovado. Subscrito pelas Deputadas Carla Ayres, Carol Dartora, Alice Portugal e Socorro Neri.",1
2444878-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444878-2,2024-07-03,2024-07-03T10:24:28,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,REQ 174/2024 CE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444878,Aprovado. Subscrito pela Deputada Socorro Neri.,1
2373088-20,https://dadosabertos.camara.leg.br/api/v2/votacoes/2373088-20,2024-07-03,2024-07-03T10:32:16,CMADS,https://dadosabertos.camara.leg.br/api/v2/orgaos/6174,https://dadosabertos.camara.leg.br/api/v2/eventos/73550,,,Aprovado o Parecer com Complementação de Voto.,1
2428440-18,https://dadosabertos.camara.leg.br/api/v2/votacoes/2428440-18,2024-07-03,2024-07-03T10:34:32,CREDN,https://dadosabertos.camara.leg.br/api/v2/orgaos/2018,https://dadosabertos.camara.leg.br/api/v2/eventos/73683,,,Aprovado o Parecer.,1
2442745-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442745-2,2024-07-03,2024-07-03T10:34:51,CMADS,https://dadosabertos.camara.leg.br/api/v2/orgaos/6174,https://dadosabertos.camara.leg.br/api/v2/eventos/73550,,,"Aprovado, subscrito pelo Deputado Nilto Tatto.",1
2443310-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443310-2,2024-07-03,2024-07-03T10:36:10,CMADS,https://dadosabertos.camara.leg.br/api/v2/orgaos/6174,https://dadosabertos.camara.leg.br/api/v2/eventos/73550,REQ 48/2024 CMADS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443310,"Aprovado, subscrito pelo Deputado Nilto Tatto.",1
2443919-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443919-2,2024-07-03,2024-07-03T10:36:23,CMADS,https://dadosabertos.camara.leg.br/api/v2/orgaos/6174,https://dadosabertos.camara.leg.br/api/v2/eventos/73550,REQ 49/2024 CMADS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443919,Aprovado.,1
2444188-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444188-2,2024-07-03,2024-07-03T10:36:32,CMADS,https://dadosabertos.camara.leg.br/api/v2/orgaos/6174,https://dadosabertos.camara.leg.br/api/v2/eventos/73550,REQ 50/2024 CMADS,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444188,Aprovado.,1
2441681-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2441681-2,2024-07-03,2024-07-03T10:36:44,CVT,https://dadosabertos.camara.leg.br/api/v2/orgaos/2016,https://dadosabertos.camara.leg.br/api/v2/eventos/73667,REQ 61/2024 CVT,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2441681,Aprovado. Subscrito pelo deputado Hugo Leal.,1
2334680-39,https://dadosabertos.camara.leg.br/api/v2/votacoes/2334680-39,2024-07-03,2024-07-03T10:36:54,CE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009,https://dadosabertos.camara.leg.br/api/v2/eventos/73705,,,"Rejeitado o Requerimento de Retirada de Pauta. Resultado:  14 votos ""Sim"", 19 votos ""Não"", 1 Abstenção. Quórum de votação: 34 votos.",0
2442789-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442789-2,2024-07-03,2024-07-03T10:37:35,CVT,https://dadosabertos.camara.leg.br/api/v2/orgaos/2016,https://dadosabertos.camara.leg.br/api/v2/eventos/73667,,,Aprovado. Subscrito pelo deputado Mauricio Marcon.,1
2428446-18,https://dadosabertos.camara.leg.br/api/v2/votacoes/2428446-18,2024-07-03,2024-07-03T10:39:28,CREDN,https://dadosabertos.camara.leg.br/api/v2/orgaos/2018,https://dadosabertos.camara.leg.br/api/v2/eventos/73683,,,Aprovado o Parecer.,1
2342277-30,https://dadosabertos.camara.leg.br/api/v2/votacoes/2342277-30,2024-07-03,2024-07-03T10:42:59,CREDN,https://dadosabertos.camara.leg.br/api/v2/orgaos/2018,https://dadosabertos.camara.leg.br/api/v2/eventos/73683,,,Aprovado o Parecer.,1
2151959-78,https://dadosabertos.camara.leg.br/api/v2/votacoes/2151959-78,2024-07-03,2024-07-03T10:44:07,CINDRE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2017,https://dadosabertos.camara.leg.br/api/v2/eventos/73547,,,"Aprovado o Parecer, apresentou voto em separado a Deputada Marinha Raupp.",1
2347150-73,https://dadosabertos.camara.leg.br/api/v2/votacoes/2347150-73,2024-07-03,2024-07-03T10:46:31,CCJC,https://dadosabertos.camara.leg.br/api/v2/orgaos/2003,https://dadosabertos.camara.leg.br/api/v2/eventos/73677,,,"Aprovado o Parecer com o seguinte resultado:  33 votos ""Sim"", 1 voto ""Não"". Quórum de votação: 34 votos.",1
2326313-42,https://dadosabertos.camara.leg.br/api/v2/votacoes/2326313-42,2024-07-03,2024-07-03T10:48:30,CMADS,https://dadosabertos.camara.leg.br/api/v2/orgaos/6174,https://dadosabertos.camara.leg.br/api/v2/eventos/73550,,,Aprovado o Parecer.,1
2443906-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443906-2,2024-07-03,2024-07-03T10:48:41,CSAUDE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014,https://dadosabertos.camara.leg.br/api/v2/eventos/73460,REQ 3/2024 SUBRAUT,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443906,"Aprovado. Subscrito pela Deputada Jandira Feghali e pelos Deputados Geraldo Resende, Luiz Lima, Dr. Allan Garcês, Leonardo Gadelha, Célio Silveira e Dr. Fernando Máximo.",1
2441642-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2441642-2,2024-07-03,2024-07-03T10:48:41,CSAUDE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014,https://dadosabertos.camara.leg.br/api/v2/eventos/73460,REQ 177/2024 CSAUDE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2441642,Aprovado. Subscrito pelo Deputado Dr. Allan Garcês.,1
2442788-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2442788-2,2024-07-03,2024-07-03T10:48:42,CSAUDE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014,https://dadosabertos.camara.leg.br/api/v2/eventos/73460,REQ 178/2024 CSAUDE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2442788,Aprovado. Subscrito pelos Deputados Dr. Allan Garcês e Leonardo Gadelha.,1
2443055-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443055-2,2024-07-03,2024-07-03T10:48:42,CSAUDE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014,https://dadosabertos.camara.leg.br/api/v2/eventos/73460,,,Aprovado. Subscrito pelos Deputados Dr. Allan Garcês e Leonardo Gadelha.,1
2443676-3,https://dadosabertos.camara.leg.br/api/v2/votacoes/2443676-3,2024-07-03,2024-07-03T10:48:42,CSAUDE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014,https://dadosabertos.camara.leg.br/api/v2/eventos/73460,REQ 181/2024 CSAUDE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2443676,"Aprovado. Subscrito pelos Deputados Geraldo Resende, Luiz Lima, Dr. Allan Garcês, célio Silveira e Dr. Fernando Máximo.",1
2444193-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444193-2,2024-07-03,2024-07-03T10:48:42,CSAUDE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014,https://dadosabertos.camara.leg.br/api/v2/eventos/73460,REQ 182/2024 CSAUDE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444193,Aprovado. Subscrito pelos Deputados Geraldo Resende e Dr. Allan Garcês.,1
2444194-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2444194-2,2024-07-03,2024-07-03T10:48:42,CSAUDE,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014,https://dadosabertos.camara.leg.br/api/v2/eventos/73460,REQ 183/2024 CSAUDE,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2444194,Aprovado.  Subscrito pelos Deputados Dr. Allan Garcês e Dr. Fernando Máximo.,1
